label,benchmark,time_ns,time_unit
3.4.1,credential_env_vars_100,17000,us
3.4.1,secrets_scan_clean_text,16000,us
3.4.1,secrets_scan_with_secrets,9000,us
3.4.1,secrets_redact,8000,us
3.4.1,gate_clean_output,331000,us
3.4.1,health_check_noop,5000,us
3.4.1,sandbox_full_lifecycle,7000,us
3.4.1,audit_chain_record_to_tmpfs,12000,us
3.4.1,cgroup_wrap_argv,740,ns
3.4.1,cgroup_policy_has_limits,9,ns
3.4.1,http_path_extract,133,ns
3.4.1,http_allowlist_hit,69,ns
3.4.1,http_allowlist_miss,80,ns
3.4.1,code_scan_large_ac,503000,us
3.4.1,code_scan_large_naive,5572000,ms
3.4.2,score_backend_process_strict,37,ns
3.4.2,score_all_backends_strict,333,ns
3.4.2,policy_strict_create,140,ns
3.4.2,config_builder_full,268,ns
3.4.2,state_valid_transition_check,7,ns
3.4.2,ct_streq_64,195,ns
3.4.2,backend_parse,164,ns
3.4.2,credential_env_vars_100,17000,us
3.4.2,secrets_scan_clean_text,15000,us
3.4.2,secrets_scan_with_secrets,8000,us
3.4.2,secrets_redact,7000,us
3.4.2,gate_clean_output,337000,us
3.4.2,health_check_noop,4000,us
3.4.2,sandbox_full_lifecycle,7000,us
3.4.2,audit_chain_record_to_tmpfs,12000,us
3.4.2,cgroup_wrap_argv,738,ns
3.4.2,cgroup_policy_has_limits,9,ns
3.4.2,http_path_extract,154,ns
3.4.2,http_allowlist_hit,82,ns
3.4.2,http_allowlist_miss,87,ns
3.4.2,code_scan_large_ac,515000,us
3.4.2,code_scan_large_naive,5623000,ms
3.7.1,score_backend_process_strict,33,ns
3.7.1,score_all_backends_strict,325,ns
3.7.1,policy_strict_create,87,ns
3.7.1,config_builder_full,158,ns
3.7.1,state_valid_transition_check,6,ns
3.7.1,ct_streq_64,182,ns
3.7.1,backend_parse,153,ns
3.7.1,credential_env_vars_100,16108,us
3.7.1,secrets_scan_clean_text,15868,us
3.7.1,secrets_scan_with_secrets,8763,us
3.7.1,secrets_redact,7820,us
3.7.1,gate_clean_output,314664,us
3.7.1,health_check_noop,4920,us
3.7.1,sandbox_full_lifecycle,7600,us
3.7.1,audit_chain_record_to_tmpfs,12412,us
3.7.1,cgroup_wrap_argv,478,ns
3.7.1,cgroup_policy_has_limits,7,ns
3.7.1,http_path_extract,99,ns
3.7.1,http_allowlist_hit,63,ns
3.7.1,http_allowlist_miss,74,ns
3.7.1,code_scan_large_ac,513091,us
3.7.1,code_scan_large_naive,5417000,ms
3.11.7,score_backend_process_strict,33,ns
3.11.7,score_all_backends_strict,327,ns
3.11.7,policy_strict_create,93,ns
3.11.7,config_builder_full,178,ns
3.11.7,state_valid_transition_check,6,ns
3.11.7,ct_streq_64,188,ns
3.11.7,backend_parse,149,ns
3.11.7,credential_env_vars_100,15975,us
3.11.7,secrets_scan_clean_text,15046,us
3.11.7,secrets_scan_with_secrets,8395,us
3.11.7,secrets_redact,7575,us
3.11.7,gate_clean_output,310764,us
3.11.7,health_check_noop,4879,us
3.11.7,sandbox_full_lifecycle,7505,us
3.11.7,process_exec_echo,4878000,ms
3.11.7,process_exec_large_output,117354000,ms
3.11.7,process_exec_confined,5059000,ms
3.11.7,audit_chain_record_to_tmpfs,13462,us
3.11.7,cgroup_wrap_argv,475,ns
3.11.7,cgroup_policy_has_limits,8,ns
3.11.7,http_path_extract,103,ns
3.11.7,http_allowlist_hit,63,ns
3.11.7,http_allowlist_miss,74,ns
3.11.7,code_scan_large_ac,475233,us
3.11.7,code_scan_large_naive,5341000,ms
3.11.13,score_backend_process_strict,34,ns
3.11.13,score_all_backends_strict,342,ns
3.11.13,policy_strict_create,65,ns
3.11.13,config_builder_full,134,ns
3.11.13,state_valid_transition_check,6,ns
3.11.13,ct_streq_64,194,ns
3.11.13,backend_parse,161,ns
3.11.13,credential_env_vars_100,14681,us
3.11.13,secrets_scan_clean_text,15017,us
3.11.13,secrets_scan_with_secrets,7605,us
3.11.13,secrets_redact,6473,us
3.11.13,gate_clean_output,335826,us
3.11.13,health_check_noop,3742,us
3.11.13,sandbox_full_lifecycle,6372,us
3.11.13,process_exec_echo,2731000,ms
3.11.13,process_exec_large_output,120699000,ms
3.11.13,process_exec_confined,2768000,ms
3.11.13,audit_chain_record_to_tmpfs,12265,us
3.11.13,cgroup_wrap_argv,398,ns
3.11.13,cgroup_policy_has_limits,8,ns
3.11.13,http_path_extract,119,ns
3.11.13,http_allowlist_hit,80,ns
3.11.13,http_allowlist_miss,84,ns
3.11.13,code_scan_large_ac,505402,us
3.11.13,code_scan_large_naive,5713000,ms
3.11.14,score_backend_process_strict,32,ns
3.11.14,score_all_backends_strict,318,ns
3.11.14,policy_strict_create,60,ns
3.11.14,config_builder_full,128,ns
3.11.14,state_valid_transition_check,6,ns
3.11.14,ct_streq_64,191,ns
3.11.14,backend_parse,151,ns
3.11.14,credential_env_vars_100,13586,us
3.11.14,secrets_scan_clean_text,14406,us
3.11.14,secrets_scan_with_secrets,7080,us
3.11.14,secrets_redact,6054,us
3.11.14,gate_clean_output,312078,us
3.11.14,health_check_noop,3635,us
3.11.14,sandbox_full_lifecycle,6143,us
3.11.14,process_exec_echo,2944000,ms
3.11.14,process_exec_large_output,116522000,ms
3.11.14,process_exec_confined,3164000,ms
3.11.14,audit_chain_record_to_tmpfs,11706,us
3.11.14,cgroup_wrap_argv,359,ns
3.11.14,cgroup_policy_has_limits,8,ns
3.11.14,http_path_extract,108,ns
3.11.14,http_allowlist_hit,75,ns
3.11.14,http_allowlist_miss,79,ns
3.11.14,code_scan_large_ac,474495,us
3.11.14,code_scan_large_naive,5759000,ms
3.12.5,score_backend_process_strict,16,ns
3.12.5,score_all_backends_strict,158,ns
3.12.5,policy_strict_create,39,ns
3.12.5,config_builder_full,91,ns
3.12.5,state_valid_transition_check,6,ns
3.12.5,ct_streq_64,189,ns
3.12.5,backend_parse,151,ns
3.12.5,credential_env_vars_100,13905,us
3.12.5,secrets_scan_clean_text,14609,us
3.12.5,secrets_scan_with_secrets,7316,us
3.12.5,secrets_redact,6284,us
3.12.5,gate_clean_output,335159,us
3.12.5,health_check_noop,3537,us
3.12.5,sandbox_full_lifecycle,6233,us
3.12.5,process_exec_echo,2754000,ms
3.12.5,process_exec_large_output,120428000,ms
3.12.5,process_exec_confined,2733000,ms
3.12.5,audit_chain_record_to_tmpfs,11730,us
3.12.5,cgroup_wrap_argv,361,ns
3.12.5,cgroup_policy_has_limits,6,ns
3.12.5,http_path_extract,100,ns
3.12.5,http_allowlist_hit,69,ns
3.12.5,http_allowlist_miss,79,ns
3.12.5,code_scan_large_ac,484491,us
3.12.5,code_scan_large_naive,5635000,ms
3.12.6,score_backend_process_strict,17,ns
3.12.6,score_all_backends_strict,159,ns
3.12.6,policy_strict_create,39,ns
3.12.6,config_builder_full,96,ns
3.12.6,state_valid_transition_check,5,ns
3.12.6,ct_streq_64,192,ns
3.12.6,backend_parse,162,ns
3.12.6,credential_env_vars_100,14774,us
3.12.6,secrets_scan_clean_text,16150,us
3.12.6,secrets_scan_with_secrets,7947,us
3.12.6,secrets_redact,6930,us
3.12.6,gate_clean_output,335073,us
3.12.6,health_check_noop,3556,us
3.12.6,sandbox_full_lifecycle,6281,us
3.12.6,process_exec_echo,2714000,ms
3.12.6,process_exec_large_output,126075000,ms
3.12.6,process_exec_confined,2770000,ms
3.12.6,audit_chain_record_to_tmpfs,11613,us
3.12.6,cgroup_wrap_argv,353,ns
3.12.6,cgroup_policy_has_limits,5,ns
3.12.6,http_path_extract,98,ns
3.12.6,http_allowlist_hit,70,ns
3.12.6,http_allowlist_miss,81,ns
3.12.6,code_scan_large_ac,504152,us
3.12.6,code_scan_large_naive,5640000,ms
3.12.7,score_backend_process_strict,15,ns
3.12.7,score_all_backends_strict,149,ns
3.12.7,policy_strict_create,36,ns
3.12.7,config_builder_full,90,ns
3.12.7,state_valid_transition_check,5,ns
3.12.7,ct_streq_64,185,ns
3.12.7,backend_parse,153,ns
3.12.7,credential_env_vars_100,13320,us
3.12.7,secrets_scan_clean_text,15255,us
3.12.7,secrets_scan_with_secrets,7320,us
3.12.7,secrets_redact,6335,us
3.12.7,gate_clean_output,320666,us
3.12.7,health_check_noop,3441,us
3.12.7,sandbox_full_lifecycle,6095,us
3.12.7,process_exec_echo,2910000,ms
3.12.7,process_exec_large_output,122785000,ms
3.12.7,process_exec_confined,3441000,ms
3.12.7,audit_chain_record_to_tmpfs,12924,us
3.12.7,cgroup_wrap_argv,344,ns
3.12.7,cgroup_policy_has_limits,5,ns
3.12.7,http_path_extract,93,ns
3.12.7,http_allowlist_hit,68,ns
3.12.7,http_allowlist_miss,78,ns
3.12.7,code_scan_large_ac,488130,us
3.12.7,code_scan_large_naive,5615000,ms
3.12.8,score_backend_process_strict,16,ns
3.12.8,score_all_backends_strict,161,ns
3.12.8,policy_strict_create,38,ns
3.12.8,config_builder_full,94,ns
3.12.8,state_valid_transition_check,5,ns
3.12.8,ct_streq_64,191,ns
3.12.8,backend_parse,160,ns
3.12.8,credential_env_vars_100,13217,us
3.12.8,secrets_scan_clean_text,15909,us
3.12.8,secrets_scan_with_secrets,7806,us
3.12.8,secrets_redact,6768,us
3.12.8,gate_clean_output,332220,us
3.12.8,health_check_noop,3544,us
3.12.8,sandbox_full_lifecycle,6238,us
3.12.8,process_exec_echo,2708000,ms
3.12.8,process_exec_large_output,126193000,ms
3.12.8,process_exec_confined,2757000,ms
3.12.8,audit_chain_record_to_tmpfs,12165,us
3.12.8,cgroup_wrap_argv,357,ns
3.12.8,cgroup_policy_has_limits,5,ns
3.12.8,http_path_extract,97,ns
3.12.8,http_allowlist_hit,69,ns
3.12.8,http_allowlist_miss,79,ns
3.12.8,code_scan_large_ac,493895,us
3.12.8,code_scan_large_naive,5905000,ms
3.12.9,score_backend_process_strict,16,ns
3.12.9,score_all_backends_strict,161,ns
3.12.9,policy_strict_create,39,ns
3.12.9,config_builder_full,98,ns
3.12.9,state_valid_transition_check,6,ns
3.12.9,ct_streq_64,198,ns
3.12.9,backend_parse,164,ns
3.12.9,credential_env_vars_100,14441,us
3.12.9,secrets_scan_clean_text,16222,us
3.12.9,secrets_scan_with_secrets,8097,us
3.12.9,secrets_redact,6892,us
3.12.9,gate_clean_output,338001,us
3.12.9,health_check_noop,3555,us
3.12.9,sandbox_full_lifecycle,6360,us
3.12.9,process_exec_echo,2666000,ms
3.12.9,process_exec_large_output,127275000,ms
3.12.9,process_exec_confined,2770000,ms
3.12.9,audit_chain_record_to_tmpfs,11896,us
3.12.9,cgroup_wrap_argv,358,ns
3.12.9,cgroup_policy_has_limits,5,ns
3.12.9,http_path_extract,101,ns
3.12.9,http_allowlist_hit,71,ns
3.12.9,http_allowlist_miss,80,ns
3.12.9,code_scan_large_ac,506843,us
3.12.9,code_scan_large_naive,6101000,ms
3.13.0,score_backend_process_strict,16,ns
3.13.0,score_all_backends_strict,161,ns
3.13.0,policy_strict_create,45,ns
3.13.0,config_builder_full,103,ns
3.13.0,state_valid_transition_check,5,ns
3.13.0,ct_streq_64,195,ns
3.13.0,backend_parse,162,ns
3.13.0,credential_env_vars_100,14406,us
3.13.0,secrets_scan_clean_text,16186,us
3.13.0,secrets_scan_with_secrets,7904,us
3.13.0,secrets_redact,6887,us
3.13.0,gate_clean_output,349779,us
3.13.0,health_check_noop,3571,us
3.13.0,sandbox_full_lifecycle,6273,us
3.13.0,process_exec_echo,2902000,ms
3.13.0,process_exec_large_output,126537000,ms
3.13.0,process_exec_confined,2830000,ms
3.13.0,audit_chain_record_to_tmpfs,13107,us
3.13.0,cgroup_wrap_argv,358,ns
3.13.0,cgroup_policy_has_limits,5,ns
3.13.0,http_path_extract,99,ns
3.13.0,http_allowlist_hit,69,ns
3.13.0,http_allowlist_miss,79,ns
3.13.0,code_scan_large_ac,518582,us
3.13.0,code_scan_large_naive,6142000,ms
3.13.0,attest_sgx_quote,50745000,ms
3.13.0,attest_tdx_quote_p384,47782000,ms
3.13.1,score_backend_process_strict,17,ns
3.13.1,score_all_backends_strict,161,ns
3.13.1,policy_strict_create,46,ns
3.13.1,config_builder_full,104,ns
3.13.1,state_valid_transition_check,5,ns
3.13.1,ct_streq_64,197,ns
3.13.1,backend_parse,168,ns
3.13.1,credential_env_vars_100,14814,us
3.13.1,secrets_scan_clean_text,15918,us
3.13.1,secrets_scan_with_secrets,7838,us
3.13.1,secrets_redact,6804,us
3.13.1,gate_clean_output,333025,us
3.13.1,health_check_noop,3555,us
3.13.1,sandbox_full_lifecycle,6348,us
3.13.1,process_exec_echo,2688000,ms
3.13.1,process_exec_large_output,1.28752e+08,ms
3.13.1,process_exec_confined,2696000,ms
3.13.1,audit_chain_record_to_tmpfs,12771,us
3.13.1,cgroup_wrap_argv,368,ns
3.13.1,cgroup_policy_has_limits,5,ns
3.13.1,http_path_extract,86,ns
3.13.1,http_allowlist_hit,71,ns
3.13.1,http_allowlist_miss,80,ns
3.13.1,code_scan_large_ac,510463,us
3.13.1,code_scan_large_naive,6251000,ms
3.13.1,attest_sgx_quote,51488000,ms
3.13.1,attest_tdx_quote_p384,48886000,ms
3.13.1,merge_policies_plain,209,ns
3.13.1,merge_policies_landlock,347,ns
